******************************
Namespace(board=True, cfg='configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='default', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/default-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
******************************
Namespace(board=True, cfg='configs/coco/resnet/256x192_res50_lr1e-3_1x.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='default', gpus=[0], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/default-256x192_res50_lr1e-3_1x.yaml/', world_size=4)
******************************
{'DATASET': {'TRAIN': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'train2017', 'ANN': 'annotations/person_keypoints_train2017.json', 'AUG': {'FLIP': True, 'ROT_FACTOR': 40, 'SCALE_FACTOR': 0.3, 'NUM_JOINTS_HALF_BODY': 8, 'PROB_HALF_BODY': -1}}, 'VAL': {'TYPE': 'Mscoco', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'ANN': 'annotations/person_keypoints_val2017.json'}, 'TEST': {'TYPE': 'Mscoco_det', 'ROOT': './data/coco/', 'IMG_PREFIX': 'val2017', 'DET_FILE': './exp/json/test_det_yolo.json', 'ANN': 'annotations/person_keypoints_val2017.json'}}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [256, 192], 'HEATMAP_SIZE': [64, 48]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [256, 256, 256], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'WORLD_SIZE': 4, 'BATCH_SIZE': 32, 'BEGIN_EPOCH': 0, 'END_EPOCH': 200, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_FACTOR': 0.1, 'LR_STEP': [90, 120], 'DPG_MILESTONE': 140, 'DPG_STEP': [20, 50]}, 'FILE_NAME': '256x192_res50_lr1e-3_1x.yaml'}
******************************
Create new model
=> init weights
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.00089414 | acc:0.4357
Train-30 epoch | loss:0.00039731 | acc:0.8142
############# Starting Epoch 31 | LR: 0.001 #############
Train-31 epoch | loss:0.00039625 | acc:0.8144
##### Epoch 31 | gt mAP: 0.6405066693425705 | rcnn mAP: 0.6210225797258909 #####
############# Starting Epoch 32 | LR: 0.001 #############
Train-32 epoch | loss:0.00039432 | acc:0.8162
############# Starting Epoch 33 | LR: 0.001 #############
Train-33 epoch | loss:0.00039120 | acc:0.8181
##### Epoch 33 | gt mAP: 0.651120634815629 | rcnn mAP: 0.6318714598130301 #####
############# Starting Epoch 34 | LR: 0.001 #############
Train-34 epoch | loss:0.00039006 | acc:0.8190
############# Starting Epoch 35 | LR: 0.001 #############
Train-35 epoch | loss:0.00038847 | acc:0.8197
##### Epoch 35 | gt mAP: 0.6438614280698708 | rcnn mAP: 0.6245190585239613 #####
############# Starting Epoch 36 | LR: 0.001 #############
Train-36 epoch | loss:0.00038730 | acc:0.8208
############# Starting Epoch 37 | LR: 0.001 #############
Train-37 epoch | loss:0.00038550 | acc:0.8224
##### Epoch 37 | gt mAP: 0.6548994882625727 | rcnn mAP: 0.6334444244498086 #####
############# Starting Epoch 38 | LR: 0.001 #############
Train-38 epoch | loss:0.00038312 | acc:0.8238
############# Starting Epoch 39 | LR: 0.001 #############
Train-39 epoch | loss:0.00038276 | acc:0.8241
##### Epoch 39 | gt mAP: 0.6582206872608375 | rcnn mAP: 0.6333987409391703 #####
############# Starting Epoch 40 | LR: 0.001 #############
Train-40 epoch | loss:0.00038016 | acc:0.8257
############# Starting Epoch 41 | LR: 0.001 #############
Train-41 epoch | loss:0.00038050 | acc:0.8257
##### Epoch 41 | gt mAP: 0.6591509501526057 | rcnn mAP: 0.6395395447774715 #####
############# Starting Epoch 42 | LR: 0.001 #############
Train-42 epoch | loss:0.00048876 | acc:0.7548
############# Starting Epoch 43 | LR: 0.001 #############
Train-43 epoch | loss:0.00041257 | acc:0.8024
##### Epoch 43 | gt mAP: 0.6455463649271762 | rcnn mAP: 0.6250574070037226 #####
############# Starting Epoch 44 | LR: 0.001 #############
Train-44 epoch | loss:0.00038301 | acc:0.8239
############# Starting Epoch 45 | LR: 0.001 #############
Train-45 epoch | loss:0.00037503 | acc:0.8298
##### Epoch 45 | gt mAP: 0.6536028729728237 | rcnn mAP: 0.632376871019419 #####
############# Starting Epoch 46 | LR: 0.001 #############
Train-46 epoch | loss:0.00037853 | acc:0.8270
############# Starting Epoch 47 | LR: 0.001 #############
Train-47 epoch | loss:0.00037775 | acc:0.8279
##### Epoch 47 | gt mAP: 0.6599061577448895 | rcnn mAP: 0.6362240375523217 #####
############# Starting Epoch 48 | LR: 0.001 #############
Train-48 epoch | loss:0.00037562 | acc:0.8291
############# Starting Epoch 49 | LR: 0.001 #############
Train-49 epoch | loss:0.00037561 | acc:0.8291
